game_id,game_date,opponent,day_of_week,is_weekend,opponent_strength,arena_capacity,total_transactions,tickets_sold,total_revenue,avg_ticket_price,avg_seats_per_order,avg_order_value,unique_customers,promotion_usage_rate,inventory_remaining,sell_through_rate,web_sessions,cart_adds,checkouts,web_purchases,cart_rate,checkout_rate,purchase_rate,cart_abandonment_rate
1,2025-10-20,PHX,Monday,0,0.76,18000,4599,10081,1857702.86,184.62542291802563,2.191998260491411,403.936260056534,4191,0.10415307675581648,7919,0.5600555555555555,1412,594,392,317,0.4206798866855524,0.6599326599326599,0.2245042492917847,0.46632996632996637
2,2025-10-24,NYK,Friday,1,0.88,18000,5815,12850,2649273.99,205.64481169389512,2.2098022355975924,455.59311951848673,5235,0.09647463456577816,5150,0.7138888888888889,1696,733,475,345,0.4321933962264151,0.6480218281036835,0.2034198113207547,0.529331514324693
3,2025-10-28,OKC,Tuesday,0,0.74,18000,4616,10226,1881009.4,183.95204506065858,2.2153379549393413,407.4977036395147,4182,0.09467071057192375,7774,0.5681111111111111,1388,603,383,308,0.43443804034582134,0.6351575456053068,0.2219020172910663,0.4892205638474295
4,2025-11-01,SAC,Saturday,1,0.7,18000,5426,11859,2309354.23,194.17341872465906,2.185587910062661,425.60896240324365,4868,0.10210099520825654,6141,0.6588333333333334,1480,638,414,336,0.43108108108108106,0.6489028213166145,0.22702702702702704,0.47335423197492166
5,2025-11-05,DAL,Wednesday,0,0.82,18000,5656,12376,2370518.11,191.8340523338048,2.1881188118811883,419.11564886845827,5079,0.09388260254596888,5624,0.6875555555555556,1484,644,437,326,0.4339622641509434,0.6785714285714286,0.2196765498652291,0.4937888198757764
6,2025-11-09,PHX,Sunday,1,0.76,18000,5708,12683,2444000.79,193.42587245970566,2.221969166082691,428.17112648913803,5091,0.102312543798178,5317,0.7046111111111111,1552,668,419,328,0.43041237113402064,0.6272455089820359,0.211340206185567,0.5089820359281437
7,2025-11-13,MIL,Thursday,0,0.75,18000,4650,10332,1886142.5,181.6632623655914,2.221935483870968,405.6220430107527,4269,0.10236559139784947,7668,0.574,1400,611,420,321,0.43642857142857144,0.6873977086743044,0.2292857142857143,0.4746317512274959
8,2025-11-17,BOS,Monday,0,0.92,18000,5128,11215,2192916.45,198.08316107644305,2.18701248049922,427.63581318252733,4631,0.10783931357254291,6785,0.6230555555555556,1604,730,469,370,0.4551122194513716,0.6424657534246575,0.23067331670822944,0.4931506849315068
9,2025-11-21,PHX,Friday,1,0.76,18000,5907,12919,2575731.9,199.64569493820892,2.187066192652785,436.0473844591163,5264,0.1005586592178771,5081,0.7177222222222223,1552,644,416,325,0.41494845360824745,0.6459627329192547,0.20940721649484537,0.49534161490683226
10,2025-11-25,OKC,Tuesday,0,0.74,18000,4650,10149,1964834.72,192.14419139784945,2.1825806451612904,422.5451010752688,4227,0.10559139784946237,7851,0.5638333333333333,1388,601,402,315,0.4329971181556196,0.6688851913477537,0.22694524495677235,0.47587354409317806
11,2025-11-29,OKC,Saturday,1,0.74,18000,5552,12307,2486762.93,202.41953350144092,2.216678674351585,447.9039859510087,5006,0.09636167146974063,5693,0.6837222222222222,1528,657,419,347,0.42997382198952877,0.6377473363774734,0.22709424083769633,0.471841704718417
12,2025-12-03,SAC,Wednesday,0,0.7,18000,4543,9918,1828370.21,185.4769183359014,2.1831388950033017,402.4587739379265,4166,0.09046885318071758,8082,0.551,1340,594,392,302,0.44328358208955226,0.6599326599326599,0.2253731343283582,0.49158249158249157
